=== resolve param types ===
3365-                for g in group:
3727-                        f"@final on {c.name}.{m.name} is not supported -- "
3728-                        f"asmpython's compiler-extension system was "
3729-                        f"withdrawn (see archived/extensions/)",
3730-                        m.pos,
3731-                        ErrorCode.E_DECORATOR_WITHOUT_EXTENSION,
3732-                    )
3733-                if "private" in deco:
3734-                    sig.access[m.name] = "private"
3735-                elif "protected" in deco:
3736-                    sig.access[m.name] = "protected"
3737-                if "final" in deco:
3738-                    sig.final_methods.add(m.name)
--
4845-                self._collect_returns(st_body, acc)
4846-                self._collect_returns(st_handler, acc)
4847-                st_extra: list = s.extra_handlers
4848-                for _types, _bind, hbody in st_extra:
4849-                    self._collect_returns(hbody, acc)
4850-                st_else: list = s.else_body
4851-                st_finally: list = s.finally_body
4852-                self._collect_returns(st_else, acc)
4853-                self._collect_returns(st_finally, acc)
4854-
4855:    def _resolve_param_types(self, f) -> list:
4856-        """`overload` extension: resolve each parameter's static type from
4857-        its annotation, `"any"` when unannotated (dispatch simply treats
4858-        an unannotated param as matching anything -- no attempt to reuse
4859-        the default/usage-hint inference machinery here, since that's
4860-        keyed to a single concrete function body, not a group of
4861-        candidate signatures sharing a name)."""
4862-        param_types: list = []
4863-        f_param_types: list = getattr(f, "param_types", []) or []
4864-        for i in range(len(f.params)):
4865-            annot = f_param_types[i] if i < len(f_param_types) else None
4866-            resolved = self._resolve_annot(annot)
4867-            param_types.append(resolved[0] if resolved is not None else "any")
4868-        return param_types
4869-
4870-    def _check_overload_group_distinct(self, name: str, sigs: list, pos) -> None:
4871-        """`overload` extension: reject a group of @overload signatures
4872-        that are indistinguishable from each other (same arity AND same
4873-        param_types) -- dispatch could never pick between them."""
4874-        seen: set = set()
4875-        for sig in sigs:
4876-            key = (sig.arity, tuple(sig.param_types))
4877-            if key in seen:
4878-                raise SemaError(
4879-                    f"two @overload signatures for {name!r} are "
4880-                    f"indistinguishable (same parameter count and types)",
4881-                    pos,
4882-                    ErrorCode.E_OVERLOAD_INCOMPATIBLE,
4883-                )
4884-            seen.add(key)
4885-
4886-    def _resolve_overload(self, name: str, sigs: list, args: list, pos, implicit_self: bool = False):
4887-        """`overload` extension: pick the best-matching FuncSig from `sigs`
4888-        for a call site's `args`. Filters by arity match first (accounting
4889-        for defaults, same as ordinary single-signature arity checking),
4890-        then scores the arity-matching candidates by how many parameters
351-    # `for row in rows: row[i]` recovers the leaf type.
352-    ret_inner_el_type: object = None
353-    # Parameter names and their default expressions (parallel to params,
354-    # including `self` for methods). Used to bind keyword arguments onto
355-    # positions at call sites.
356-    param_names: list = field(default_factory=list)
357-    param_defaults: list = field(default_factory=list)
358-    # `overload` extension: resolved per-parameter static types, parallel to
359-    # `param_names` ("int"/"str"/"float"/"any" per slot, "any" for an
360-    # unannotated/uninferrable parameter). Populated at registration time
361-    # from the same annotation resolution every other FuncSig field already
362-    # uses -- previously computed and discarded, never stored, since
363-    # ordinary (non-overloaded) call resolution only ever needed arity, not
364-    # per-parameter types. Needed here because overload dispatch has to
365-    # pick the best-matching signature by argument type, not just count.
366:    param_types: list = field(default_factory=list)
367-    # Name of the `*args` parameter (the trailing list slot), or None.
368-    vararg: Optional[str] = None
369-    # Name of the `**kwargs` parameter (the trailing dict slot), or None.
370-    kwarg: Optional[str] = None
371-    # Per-slot kinds when the body returns a tuple (`return a, b`), so a call
372-    # site can unpack `x, y = obj.m()`. None when it doesn't return a tuple.
373-    ret_tuple: object = None
374-    # Decorator identities for methods (["staticmethod"] / ["classmethod"]).
375-    decorators: list = field(default_factory=list)
376-    # True when every reachable `return` in the body is a bare `return self`
377-    # (and at least one exists), and the method has no explicit return-type
378-    # annotation. Lets call sites of e.g. `__enter__` (which conventionally
379-    # `return self`) infer `instance:<ClassName>` instead of defaulting to
380-    # `int`. Mirrors `ret_tuple`'s body-scanning approach.
381-    returns_self: bool = False
382-    # True when the function has an explicit `-> bool` annotation (so call
383-    # sites can render the return value as True/False in print/str/f-string).
384-    ret_bool: bool = False
385-
386-
387-@dataclass
388-class ClassSig:
389-    """Compile-time information about a class.
390-
391-    `methods` maps method name -> FuncSig (where arity counts `self`).
392-    Resolution walks `parent` chains until a method is found.
393-    """
394-
395-    name: str
396-    parent: Optional[str]
--
525-
526-
527-# `overload` extension: single canonical symbol-mangling scheme, called
528-# from every resolved-overload-call site (sema, and both codegen backends'
529-# call-emission, which read A.Call.resolved_overload_symbol back rather
530-# than re-deriving it) and from the function-definition-emission side
531-# (codegen/ir_lower, for the actual compiled symbol each @overload def
532-# gets). Suffix is arity plus a short type tag per parameter (i=int,
533-# f=float, s=str, a=any) -- enough to disambiguate same-arity overloads
534-# differing only by parameter type, without a full serialized-signature
535-# mangling scheme this wave's 6 real configs don't need.
536-_OVERLOAD_TYPE_TAG = {"int": "i", "float": "f", "str": "s"}
537-
538-
539-def _overload_symbol(name: str, sig) -> str:
540:    tags = "".join(_OVERLOAD_TYPE_TAG.get(t, "a") for t in sig.param_types)
541-    return f"{name}__ov{sig.arity}{tags}"
542-
543-
544-def _syntactic_reachable_names(mod: A.Module) -> "tuple[set, set]":
545-    """Pre-sema call-graph walk: which top-level functions and class methods
546-    are reachable from the module's real entry point (`mod.body`)?
547-
548-    Deliberately cheaper and less precise than `ir_lower.py`'s
549-    `_reachable_callables` -- that one runs AFTER sema and can key off
550-    sema-populated fields (`A.expr_type()`'s `.inferred_type`,
551-    `resolved_overload_symbol`, `dunder_call_owner`, etc.) to resolve exactly
552-    which class a method call dispatches to. This walker runs BEFORE sema
553-    (it has to: it's used to decide whether sema may safely skip a broken
554-    body), so it only has the plain-string AST fields the parser already
555-    populated: `A.Call.func`, `A.MethodCall.method`, bare `A.Name` refs. It
556-    can't tell which class a `MethodCall.method` call targets, so it
557-    conservatively marks EVERY class method matching that bare name reachable
558-    across all classes -- an over-approximation that only ever marks too
559-    much, never too little, which is the safe direction for this walker's
560-    one job (deciding what's safe to skip if it errors).
561-    """
562-    method_defs: dict = {}
563-    methods_by_name: dict = {}
564-    for cls in mod.classes:
565-        for m in cls.methods:
566-            method_defs[(cls.name, m.name)] = m
567-            methods_by_name.setdefault(m.name, []).append(cls.name)
568-    func_defs = {f.name: f for f in mod.funcs}
569-
570-    needed_funcs: set = set()
--
790-        # (mlang_objects), consumed by driver.py's link step. Populated by
791-        # _inject_mlang_if_needed, consulted by A.MethodCall's `mlang:`
792-        # dispatch above.
793-        self.mlang_code_funcs: dict[str, dict] = {}
794-        self.mlang_objects: "list[tuple[bytes, str]]" = []
795-        self._tuple_scan_globals: Scope = Scope()
796-        # name -> per-slot element kinds for functions that return a tuple
797-        # (i.e. have a `return a, b` somewhere). Lets `q, r = f()` recover
798-        # the per-target types at the call site. Computed in analyze().
799-        self.func_ret_tuple: dict[str, list[str]] = {}
800-        # (qualified_name, param_index) -> (ty, el, val, tup) for parameters
801-        # with no annotation and no default, inferred from literal-typed
802-        # arguments at call sites. `qualified_name` is a function's plain name,
803-        # or "ClassName.method_name" for a method. See
804-        # `_infer_unannotated_params`.
805:        self.inferred_param_types: dict[str, tuple] = {}
806-        # func_name -> list of (ty, el_type, val_type) for each free variable,
807-        # populated by _prescan_fv_types() before the main analysis loops.
808-        self._fv_types: dict = {}
809-
810-    def _ensure_synthetic_func(self, fdef: A.FuncDef, ret_ty: str = "int") -> None:
811-        if fdef.name not in self.funcs:
812-            self.funcs[fdef.name] = FuncSig(
813-                name=fdef.name,
814-                arity=len(fdef.params),
815-                n_defaults=0,
816-                pos=fdef.pos,
817-                ret_type=(ret_ty, None, None),
818-                param_names=list(fdef.params),
819-                param_defaults=[None] * len(fdef.params),
820-            )
821-        if not any(f.name == fdef.name for f in self.mod.funcs):
822-            self.mod.funcs.append(fdef)
823-
824-    def _ensure_builtin_value_func(self, name: str, pos: A.SourcePos) -> str:
825-        fname = f"__builtin_value_{name}"
826-        if fname in self.funcs:
827-            return fname
828-        a_name = A.Name(name="a", pos=pos)
829-        b_name = A.Name(name="b", pos=pos)
830-        cmp = A.Compare(ops=["<" if name == "min" else ">"], operands=[a_name, b_name], pos=pos)
831-        body = A.IfExp(test=cmp, body=a_name, orelse=b_name, pos=pos)
832-        fdef = A.FuncDef(
833-            name=fname,
834-            params=["a", "b"],
835-            body=[A.Return(value=body, pos=pos)],
836-            pos=pos,
837:            param_types=[("int", None), ("int", None)],
838-            ret_type=("int", None),
839-        )
840-        self._ensure_synthetic_func(fdef, "int")
841-        return fname
842-
843-    def _resolve_class_chain(self, name: str) -> list:
844-        """[name, parent, grandparent, ...] for a user-defined class."""
845-        out: list[str] = []
846-        cur = name
847-        while cur is not None and cur not in out:
848-            out.append(cur)
849-            cls: ClassSig = self.classes.get(cur)
850-            cur = cls.parent if cls is not None else None
851-        return out
852-
853-    def _common_class_ancestor(self, a: str, b: str) -> "str | None":
854-        """Nearest common ancestor of two user-defined classes, e.g. for
855-        `WindowsCodegen` and `Freestanding16Codegen` both descending from
856-        `Codegen`. Returns None if they share no modeled ancestor (siblings
857-        with only an external/unmodeled base, or unrelated classes)."""
858-        chain_a = self._resolve_class_chain(a)
859-        chain_b = set(self._resolve_class_chain(b))
860-        for cls_name in chain_a:
861-            if cls_name in chain_b:
862-                return cls_name
863-        return None
864-
865-    def _has_external_base(self, class_name: str) -> bool:
866-        """True if `class_name` or any ancestor inherits from a base that isn't
867-        a user-defined class (a builtin like Exception, or a name imported from
--
1305-                    if el in ("list", "dict") and elval is not None:
1306-                        sig.field_inner_value_types[cname] = elval
1307-                    elif el == "tuple" and tup:
1308-                        sig.field_value_tuple_types[cname] = tup
1309-                elif ty == "dict" and val is not None:
1310-                    sig.field_el_types[cname] = val
1311-                    if val in ("list", "dict") and elval is not None:
1312-                        sig.field_inner_value_types[cname] = elval
1313-                    elif val == "tuple" and tup:
1314-                        sig.field_value_tuple_types[cname] = tup
1315-            for m in c.methods:
1316-                # Each param maps to its resolved annotation tuple
1317-                # (ty, el, val, tuple) so a `self.x = param` assignment can carry
1318-                # the param's element/value kinds onto the field.
1319-                pinfo: dict = {}
1320:                m_param_types_x: list = m.param_types
1321-                m_defaults_x: list = m.defaults
1322-                # Explicit `: list` intermediates: m is opaque to sema (external
1323-                # FuncDef), so m.params / m.body read back as opaque "any".
1324-                # Without the cast, enumerate(m.params) / _scan_field_assigns(m.body)
1325-                # use the wrong codegen path (int/dict ops instead of list ops).
1326-                m_params_cf: list = m.params
1327-                m_body_cf: list = m.body
1328-                for i, p in enumerate(m_params_cf):
1329-                    if i == 0:
1330-                        continue  # self
1331:                    annot = m_param_types_x[i] if i < len(m_param_types_x) else None
1332-                    r = self._resolve_annot(annot)  # type: ignore
1333-                    if r is not None:
1334-                        pinfo[p] = r
1335-                    elif i < len(m_defaults_x) and m_defaults_x[i] is not None:
1336-                        # A `=None` default carries no real type of its own
1337-                        # (its literal is IntLit(0, is_none=True)) -- same
1338-                        # fix as codegen's param-type setup: "any" instead
1339-                        # of trusting expr_type's "int", so a later
1340-                        # `self.x = param` doesn't mistype `self.x` as int
1341-                        # for an Optional[X]-style parameter.
1342-                        dty = "any" if A.is_none_expr(m_defaults_x[i]) else A.expr_type(m_defaults_x[i])  # type: ignore
1343-                        pinfo[p] = (dty, None, None, None, None)
1344-                    else:
1345:                        inferred = self.inferred_param_types.get(f"{c.name}.{m.name}:{i}")
1346-                        if inferred is not None:
1347-                            pinfo[p] = inferred
1348-                        else:
1349-                            # A field assigned from an unannotated parameter
1350-                            # with no literal call-site signal is genuinely
1351-                            # dynamic. Keep it opaque rather than pinning the
1352-                            # field to the numeric "int" fallback, so later
1353-                            # `self.field.method()` / `self.field[...]` uses
1354-                            # remain lenient.
1355-                            pinfo[p] = ("any", None, None, None, None)
1356-                self._scan_field_assigns(m_body_cf, sig, pinfo)
1357-
1358-    def _scan_field_assigns(self, stmts: list, sig: ClassSig, pinfo: dict) -> None:
1359-        for s in stmts:
1360-            if (
1361-                isinstance(s, A.AttrAssign)
1362-                and isinstance(s.obj, A.Name)
1363-                and s.obj.name == "self"
1364-            ):
1365-                # An explicit declaration annotation (`self.x: T = ...`) wins —
1366-                # it carries element/value kinds the initializer (often `{}`/`[]`)
1367-                # can't. Otherwise fall back to the value's static type.
1368-                r = self._resolve_annot(getattr(s, "annot", None))  # type: ignore
1369-                if r is not None:
1370-                    # Same fix as elsewhere: subscript reads with an
1371-                    # explicit `ty: str`, not a tuple-unpack.
1372-                    ty: str = r[0]
1373-                    el = r[1]
1374-                    val = r[2]
1375-                    tup = r[3]
--
1699-                    # same-named method with conflicting argument types, the
1700-                    # mismatch just falls back to `int` as before -- no new
1701-                    # miscompile.
1702-                    sites = [
1703-                        mc for mc in calls
1704-                        if isinstance(mc, A.MethodCall) and mc.method == m.name
1705-                    ]
1706-                self._infer_call_target_params(f"{c.name}.{m.name}", m, sites, start=1)
1707-
1708-    def _infer_call_target_params(
1709-        self, qualname: str, fn: A.FuncDef, sites: list, start: int
1710-    ) -> None:
1711-        """Infer types for `fn`'s parameters at index >= `start` (0 for plain
1712-        functions, 1 for methods to skip `self`) from `sites` (the `A.Call`/
1713-        `A.MethodCall` nodes invoking it), storing results in
=== type method semantic branch ===
8477-                            e.tuple_elem_types = self._dict_value_tuple_types(e.obj, scope)
8478-                    elif e.inferred_type == "dict":
8479-                        e.value_type = self._dict_inner_value_type(e.obj, scope)
8480-                    elif e.inferred_type == "tuple":
8481-                        e.tuple_elem_types = self._dict_value_tuple_types(e.obj, scope)
8482-                else:
8483-                    raise SemaError(f"dict has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8484-            elif obj_t == "str":
8485-                self._check_str_method(e, scope)
8486-                return
8487-            elif obj_t == "int":
8488-                if e.method == "to_bytes":
8489-                    if not (1 <= len(e.args) <= 3):
8490-                        raise SemaError("int.to_bytes() takes length[, byteorder[, signed]]", e.pos, ErrorCode.E_ARG_COUNT)
8491-                    if A.expr_type(e.args[0]) not in ("int", "any"):
8492-                        raise SemaError("int.to_bytes() length must be an int", e.pos, ErrorCode.E_ARG_TYPE)
8493-                    if len(e.args) >= 2 and A.expr_type(e.args[1]) not in ("str", "any"):
8494-                        raise SemaError("int.to_bytes() byteorder must be a str", e.pos, ErrorCode.E_ARG_TYPE)
8495-                    if len(e.args) >= 3 and A.expr_type(e.args[2]) not in ("int", "any"):
8496-                        raise SemaError("int.to_bytes() signed must be bool/int", e.pos, ErrorCode.E_ARG_TYPE)
8497-                    e.inferred_type = "list"
8498-                    e.list_el_type = "int"
8499-                    return
8500-                raise SemaError(f"int has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8501-            elif (
8502:                obj_t == "type"
8503-                or (isinstance(e.obj, A.Name) and e.obj.name == "int")
8504-            ):
8505-                if isinstance(e.obj, A.Name) and e.obj.name in self.classes:
8506-                    cls_name = e.obj.name
8507-                    resolved = self._resolve_method(cls_name, e.method)
8508-                    if resolved is None:
8509-                        raise SemaError(f"{cls_name} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8510-                    sig: FuncSig = resolved[1]
8511-                    deco: list[str] = getattr(sig, "decorators", [])
8512-                    if "classmethod" in deco:
8513-                        expected = sig.arity - 1  # drop implicit cls
8514-                    elif "staticmethod" in deco:
8515-                        expected = sig.arity
8516-                    else:
8517-                        raise SemaError(
8518-                            f"{cls_name}.{e.method}() needs an instance "
8519-                            "(not a @staticmethod or @classmethod)",
8520-                            e.pos,
8521-                            ErrorCode.E_METHOD_NEEDS_INSTANCE,
8522-                        )
8523-                    required = expected - sig.n_defaults
8524-                    if not (required <= len(e.args) <= expected):
8525-                        raise SemaError(
8526-                            f"{cls_name}.{e.method}() takes {required}..{expected} "
8527-                            f"argument(s), got {len(e.args)}",
8528-                            e.pos,
8529-                            ErrorCode.E_ARG_COUNT,
8530-                        )
8531-                    if sig.ret_type is not None:
8532-                        rt7: tuple = sig.ret_type  # type: ignore
8533-                        ty: str = rt7[0]
8534-                        el = rt7[1]
8535-                        e.inferred_type = ty
8536-                        if ty == "list" and el is not None:
8537-                            e.list_el_type = el
8538-                    else:
8539-                        e.inferred_type = "int"
8540-                    return
8541-                if e.method == "from_bytes":
8542-                    if not (1 <= len(e.args) <= 3):
8543-                        raise SemaError("int.from_bytes() takes bytes[, byteorder[, signed]]", e.pos, ErrorCode.E_ARG_COUNT)
8544-                    if A.expr_type(e.args[0]) not in ("list", "any"):
8545-                        raise SemaError("int.from_bytes() first argument must be bytes/list[int]", e.pos, ErrorCode.E_ARG_TYPE)
8546-                    if len(e.args) >= 2 and A.expr_type(e.args[1]) not in ("str", "any"):
8547-                        raise SemaError("int.from_bytes() byteorder must be a str", e.pos, ErrorCode.E_ARG_TYPE)
8548-                    if len(e.args) >= 3 and A.expr_type(e.args[2]) not in ("int", "any"):
8549-                        raise SemaError("int.from_bytes() signed must be bool/int", e.pos, ErrorCode.E_ARG_TYPE)
8550-                    e.inferred_type = "int"
8551-                    return
8552-                raise SemaError(f"{obj_t} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8553-            elif obj_t.startswith("super:"):
8554-                # super().method(...) — dispatch against the base class. If the
8555-                # base is external (e.g. Exception), we can't model it, so the
8556-                # call is lenient.
8557-                parent = obj_t.split(":", 1)[1]
8558-                if parent not in self.classes:
8559-                    e.inferred_type = "any"
8560-                    return
8561-                resolved = self._resolve_method(parent, e.method)
8562-                if resolved is None:
8563-                    if self._has_external_base(parent):
8564-                        e.inferred_type = "any"
8565-                        return
8566-                    raise SemaError(f"{parent} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8567-                sig: FuncSig = resolved[1]
8568-                expected = sig.arity - 1
8569-                required = expected - sig.n_defaults
8570-                if not (required <= len(e.args) <= expected):
8571-                    raise SemaError(
8572-                        f"super().{e.method}() takes {required}..{expected} "
8573-                        f"argument(s), got {len(e.args)}",
8574-                        e.pos,
8575-                        ErrorCode.E_ARG_COUNT,
8576-                    )
8577-                if sig.ret_type is not None:
8578-                    rt5: tuple = sig.ret_type  # type: ignore
8579-                    ty: str = rt5[0]
8580-                    el = rt5[1]
8581-                    e.inferred_type = ty
8582-                    if ty == "list" and el is not None:
8583-                        e.list_el_type = el
8584-                        if el in ("list", "dict") and sig.ret_inner_el_type:
8585-                            e.el_value_type = sig.ret_inner_el_type
8586-                else:
8587-                    e.inferred_type = "int"
8588-                return
8589-            elif obj_t.startswith("instance:"):
8590-                class_name = obj_t.split(":", 1)[1]
8591-                ov_key = (class_name, e.method)
8592-                if ov_key in self.method_overload_sets:
=== str builtin lowering ===
asmpython/_compiler/sema.py-9921-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9922-                if t not in ("str", "list", "dict", "tuple", "set", "any", "int") and not t.startswith("instance:"):
asmpython/_compiler/sema.py-9923-                    # "int" is the default for unannotated vars — accept leniently
asmpython/_compiler/sema.py-9924-                    raise SemaError(
asmpython/_compiler/sema.py-9925-                        "len() requires a string, list, dict, tuple, or set", e.pos,
asmpython/_compiler/sema.py-9926-                        ErrorCode.E_ARG_TYPE,
asmpython/_compiler/sema.py-9927-                    )
asmpython/_compiler/sema.py-9928-            elif e.func == "int":
asmpython/_compiler/sema.py-9929-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9930-                # An instance may define __int__ — accepted leniently like
asmpython/_compiler/sema.py-9931-                # str()'s __str__/__repr__ dispatch; codegen falls back to
asmpython/_compiler/sema.py-9932-                # treating the pointer as a raw int if no __int__ exists.
asmpython/_compiler/sema.py-9933-                if t not in ("str", "float", "int", "any") and not t.startswith(
asmpython/_compiler/sema.py-9934-                    "instance:"
asmpython/_compiler/sema.py-9935-                ):
asmpython/_compiler/sema.py-9936-                    raise SemaError("int() requires str / float / int", e.pos, ErrorCode.E_ARG_TYPE)
asmpython/_compiler/sema.py-9937-            elif e.func == "float":
asmpython/_compiler/sema.py-9938-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9939-                if t not in ("str", "int", "float", "any"):
asmpython/_compiler/sema.py-9940-                    raise SemaError("float() requires str / int / float", e.pos, ErrorCode.E_ARG_TYPE)
asmpython/_compiler/sema.py:9941:            elif e.func == "str":
asmpython/_compiler/sema.py-9942-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9943-                # int/float/str convert directly; list/tuple/dict/set stringify
asmpython/_compiler/sema.py-9944-                # via their repr; an opaque value or an instance (which may define
